### 🆕 Added 0 new document(s):

### 🔁 Updated 790 existing document(s):
#### SMPTE.EG1.1990 (updated fields: resolvedHref)
#### SMPTE.ST428-21.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng8` → `https://pub.smpte.org/doc/st428-21/20110222-pub/`
#### SMPTE.ST428-24.2024-11 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR000002UeZx2AK` → `https://pub.smpte.org/doc/st428-24/20241101-pub/`
#### SMPTE.ST428-3.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd0` → `https://pub.smpte.org/doc/st428-3/20060929-pub/`
#### SMPTE.ST428-7.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng9` → `https://pub.smpte.org/doc/st428-7/20140211-pub/`
#### SMPTE.ST428-9.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgA` → `https://pub.smpte.org/doc/st428-9/20080214-pub/`
#### SMPTE.ST429-10.2023-09 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgB` → `https://pub.smpte.org/doc/st429-10/20230912-pub/`
#### SMPTE.ST429-12.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgC` → `https://pub.smpte.org/doc/st429-12/20081203-pub/`
#### SMPTE.ST429-13.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd1` → `https://pub.smpte.org/doc/st429-13/20091119-pub/`
#### SMPTE.ST429-16.2023-09 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgE2AU` → `https://pub.smpte.org/doc/st429-16/20230912-pub/`
#### SMPTE.ST429-17.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgF` → `https://pub.smpte.org/doc/st429-17/20171227-pub/`
#### SMPTE.ST429-19.2023-09 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgH2AU` → `https://pub.smpte.org/doc/st429-19/20230912-pub/`
#### SMPTE.ST429-7.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgO` → `https://pub.smpte.org/doc/st429-7/20061003-pub/`
#### SMPTE.ST429-8.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgP` → `https://pub.smpte.org/doc/st429-8/20070625-pub/`
#### SMPTE.ST429-9.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgQ` → `https://pub.smpte.org/doc/st429-9/20141124-pub/`
#### SMPTE.ST430-1.2023-09 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgR2AU` → `https://pub.smpte.org/doc/st430-1/20230907-pub/`
#### SMPTE.ST430-10.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgS` → `https://pub.smpte.org/doc/st430-10/20101102-pub/`
#### SMPTE.ST430-11.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgT` → `https://pub.smpte.org/doc/st430-11/20101102-pub/`
#### SMPTE.ST430-12.2023-09 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgU2AU` → `https://pub.smpte.org/doc/st430-12/20230912-pub/`
#### SMPTE.ST430-15.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgW` → `https://pub.smpte.org/doc/st430-15/20170714-pub/`
#### SMPTE.ST430-16.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgX` → `https://pub.smpte.org/doc/st430-16/20170714-pub/`
#### SMPTE.ST430-2.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgZ2AU` → `https://pub.smpte.org/doc/st430-2/20170112-pub/`
#### SMPTE.ST430-4.2008Am1.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngb` → `https://pub.smpte.org/doc/st430-4/20111205-am1-pub/`
#### SMPTE.ST430-6.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngd` → `https://pub.smpte.org/doc/st430-6/20100818-pub/`
#### SMPTE.ST430-7.2008Am1.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nge` → `https://pub.smpte.org/doc/st430-7/20111205-am1-pub/`
#### SMPTE.ST430-9.2008Am1.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngf` → `https://pub.smpte.org/doc/st430-9/20111205-am1-pub/`
#### SMPTE.RP431-2.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbp` → `https://pub.smpte.org/doc/rp431-2/20110406-pub/`
#### SMPTE.ST431-1.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngg` → `https://pub.smpte.org/doc/st431-1/20060418-pub/`
#### SMPTE.EG432-1.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZN` → `https://pub.smpte.org/doc/eg432-1/20101110-pub/`
#### SMPTE.EG432-2.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZO` → `https://pub.smpte.org/doc/eg432-2/20061229-pub/`
#### SMPTE.ST433.2008Am1.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngh` → `https://pub.smpte.org/doc/st433/20111205-am1-pub/`
#### SMPTE.OV435-0.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZc` → `https://pub.smpte.org/doc/ov435-0/20120927-pub/`
#### SMPTE.ST435-1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngi` → `https://pub.smpte.org/doc/st435-1/20120801-pub/`
#### SMPTE.ST435-2.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngj` → `https://pub.smpte.org/doc/st435-2/20120801-pub/`
#### SMPTE.ST435-3.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngk` → `https://pub.smpte.org/doc/st435-3/20120418-pub/`
#### SMPTE.ST436-1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngm` → `https://pub.smpte.org/doc/st436-1/20131106-pub/`
#### SMPTE.ST436.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngl` → `https://pub.smpte.org/doc/st436/20060918-pub/`
#### SMPTE.ST2001-1.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcS2AU` → `https://pub.smpte.org/doc/st2001-1/20150830-pub/`
#### SMPTE.ST2001-2.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcT` → `https://pub.smpte.org/doc/st2001-2/20140714-pub/`
#### SMPTE.RP2002.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nau` → `https://pub.smpte.org/doc/rp2002/20060915-pub/`
#### SMPTE.ST2003.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcU` → `https://pub.smpte.org/doc/st2003/20120113-pub/`
#### SMPTE.RP2005.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nav` → `https://pub.smpte.org/doc/rp2005/20080421-pub/`
#### SMPTE.RP2006.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Naw` → `https://pub.smpte.org/doc/rp2006/20060915-pub/`
#### SMPTE.RP2007.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nax` → `https://pub.smpte.org/doc/rp2007/20070727-pub/`
#### SMPTE.RP2008.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYY` → `https://pub.smpte.org/doc/rp2008/20080213-pub/`
#### SMPTE.ST2010.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcW` → `https://pub.smpte.org/doc/st2010/20080923-pub/`
#### SMPTE.ST2016-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcX` → `https://pub.smpte.org/doc/st2016-1/20091223-pub/`
#### SMPTE.ST2016-2.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcY` → `https://pub.smpte.org/doc/st2016-2/20140816-pub/`
#### SMPTE.ST2016-3.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaE` → `https://pub.smpte.org/doc/st2016-3/20091223-pub/`
#### SMPTE.ST2016-4.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcZ` → `https://pub.smpte.org/doc/st2016-4/20140816-pub/`
#### SMPTE.ST2016-5.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaF` → `https://pub.smpte.org/doc/st2016-5/20090615-pub/`
#### SMPTE.RP2019-2.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb0` → `https://pub.smpte.org/doc/rp2019-2/20160518-pub/`
#### SMPTE.ST2019-3.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncb` → `https://pub.smpte.org/doc/st2019-3/20080115-pub/`
#### SMPTE.ST2020-1.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaH` → `https://pub.smpte.org/doc/st2020-1/20140816-pub/`
#### SMPTE.ST2020-2.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncd` → `https://pub.smpte.org/doc/st2020-2/20140816-pub/`
#### SMPTE.ST2020-3.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nce` → `https://pub.smpte.org/doc/st2020-3/20140816-pub/`
#### SMPTE.EG2021-3.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYs` → `https://pub.smpte.org/doc/eg2021-3/20220218-pub/`
#### SMPTE.EG2021-4.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYt` → `https://pub.smpte.org/doc/eg2021-4/20170712-pub/`
#### SMPTE.OV2021-0.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZP` → `https://pub.smpte.org/doc/ov2021-0/20200608-pub/`
#### SMPTE.RP2021-1.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYZ` → `https://pub.smpte.org/doc/rp2021-1/20200107-pub/`
#### SMPTE.RP2021-5.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb2` → `https://pub.smpte.org/doc/rp2021-5/20131011-pub/`
#### SMPTE.RP2021-6.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb3` → `https://pub.smpte.org/doc/rp2021-6/20170712-pub/`
#### SMPTE.RP2021-9.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb3` → `https://pub.smpte.org/doc/rp2021-9/20170627-pub/`
#### SMPTE.ST2021-1.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncg` → `https://pub.smpte.org/doc/st2021-1/20170712-pub/`
#### SMPTE.ST2021-2.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nch` → `https://pub.smpte.org/doc/st2021-2/20190521-pub/`
#### SMPTE.ST2022-1.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaI` → `https://pub.smpte.org/doc/st2022-1/20070524-pub/`
#### SMPTE.ST2022-2.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaJ` → `https://pub.smpte.org/doc/st2022-2/20070524-pub/`
#### SMPTE.ST2022-3.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaK` → `https://pub.smpte.org/doc/st2022-3/20190709-pub/`
#### SMPTE.ST2022-4.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaL` → `https://pub.smpte.org/doc/st2022-4/20110608-pub/`
#### SMPTE.ST2022-5.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaM` → `https://pub.smpte.org/doc/st2022-5/20130227-pub/`
#### SMPTE.ST2022-6.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncj` → `https://pub.smpte.org/doc/st2022-6/20121009-pub/`
#### SMPTE.ST2022-8.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaN` → `https://pub.smpte.org/doc/st2022-8/20190222-pub/`
#### SMPTE.RP2025.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb4` → `https://pub.smpte.org/doc/rp2025/20070404-pub/`
#### SMPTE.RP2027.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb5` → `https://pub.smpte.org/doc/rp2027/20120312-pub/`
#### SMPTE.ST2031.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncm` → `https://pub.smpte.org/doc/st2031/20150102-pub/`
#### SMPTE.ST2032-1.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncn` → `https://pub.smpte.org/doc/st2032-1/20071214-pub/`
#### SMPTE.ST2032-2.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nco` → `https://pub.smpte.org/doc/st2032-2/20071214-pub/`
#### SMPTE.ST2032-3.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncp` → `https://pub.smpte.org/doc/st2032-3/20071214-pub/`
#### SMPTE.ST2034-1.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncq` → `https://pub.smpte.org/doc/st2034-1/20170227-pub/`
#### SMPTE.ST2035.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncr` → `https://pub.smpte.org/doc/st2035/20201015-pub/`
#### SMPTE.OV2036-0.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZQ` → `https://pub.smpte.org/doc/ov2036-0/20150327-pub/`
#### SMPTE.ST2036-1.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncs` → `https://pub.smpte.org/doc/st2036-1/20141013-pub/`
#### SMPTE.ST2036-2.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaP2AQ` → `https://pub.smpte.org/doc/st2036-2/20080709-pub/`
#### SMPTE.ST2036-3.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaQ` → `https://pub.smpte.org/doc/st2036-3/20180412-pub/`
#### SMPTE.ST2036-4.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nct` → `https://pub.smpte.org/doc/st2036-4/20190618-pub/`
#### SMPTE.ST2037.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncu` → `https://pub.smpte.org/doc/st2037/20090504-pub/`
#### SMPTE.EG2039.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYv` → `https://pub.smpte.org/doc/eg2039/20081030-pub/`
#### SMPTE.ST2041-1.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncw` → `https://pub.smpte.org/doc/st2041-1/20100802-pub/`
#### SMPTE.ST2041-2.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncx` → `https://pub.smpte.org/doc/st2041-2/20100802-pub/`
#### SMPTE.ST2041-3.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaR` → `https://pub.smpte.org/doc/st2041-3/20100802-pub/`
#### SMPTE.RP2042-3.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb7` → `https://pub.smpte.org/doc/rp2042-3/20220204-pub/`
#### SMPTE.ST2042-1.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncy` → `https://pub.smpte.org/doc/st2042-1/20220415-pub/`
#### SMPTE.ST2042-2.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncz` → `https://pub.smpte.org/doc/st2042-2/20171123-pub/`
#### SMPTE.ST2042-4.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd0` → `https://pub.smpte.org/doc/st2042-4/20181120-pub/`
#### SMPTE.ST2045.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd1` → `https://pub.smpte.org/doc/st2045/20100903-pub/`
#### SMPTE.EG2046-3.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYw` → `https://pub.smpte.org/doc/eg2046-3/20100223-pub/`
#### SMPTE.RP2046-2.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb8` → `https://pub.smpte.org/doc/rp2046-2/20091123-pub/`
#### SMPTE.ST2046-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd2` → `https://pub.smpte.org/doc/st2046-1/20091123-pub/`
#### SMPTE.RP2047-5.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYe` → `https://pub.smpte.org/doc/rp2047-5/20220223-pub/`
#### SMPTE.ST2047-2.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd3` → `https://pub.smpte.org/doc/st2047-2/20100112-pub/`
#### SMPTE.ST2047-4.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd4` → `https://pub.smpte.org/doc/st2047-4/20110630-pub/`
#### SMPTE.OV2048-0.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZR` → `https://pub.smpte.org/doc/ov2048-0/20120929-pub/`
#### SMPTE.ST2049.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd6` → `https://pub.smpte.org/doc/st2049/20120424-pub/`
#### SMPTE.EG2050-2.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYx` → `https://pub.smpte.org/doc/eg2050-2/20120131-pub/`
#### SMPTE.RP2050-1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb9` → `https://pub.smpte.org/doc/rp2050-1/20120130-pub/`
#### SMPTE.ST2051.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaV` → `https://pub.smpte.org/doc/st2051/20140220-pub/`
#### SMPTE.RP2052-10.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbA` → `https://pub.smpte.org/doc/rp2052-10/20130605-pub/`
#### SMPTE.RP2052-11.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbB` → `https://pub.smpte.org/doc/rp2052-11/20130605-pub/`
#### SMPTE.ST2052-1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd7` → `https://pub.smpte.org/doc/st2052-1/20130605-pub/`
#### SMPTE.ST2053.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaW` → `https://pub.smpte.org/doc/st2053/20110713-pub/`
#### SMPTE.RP2054.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYg` → `https://pub.smpte.org/doc/rp2054/20100423-pub/`
#### SMPTE.ST2056.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd8` → `https://pub.smpte.org/doc/st2056/20110629-pub/`
#### SMPTE.RP2057.2011Am1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbC` → `https://pub.smpte.org/doc/rp2057/20130128-am1-pub/`
#### SMPTE.RP2058-2.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbD` → `https://pub.smpte.org/doc/rp2058-2/20111003-pub/`
#### SMPTE.RP2058-3.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbE` → `https://pub.smpte.org/doc/rp2058-3/20111003-pub/`
#### SMPTE.RP2058-4.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbF` → `https://pub.smpte.org/doc/rp2058-4/20111003-pub/`
#### SMPTE.ST2058-1.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd9` → `https://pub.smpte.org/doc/st2058-1/20110307-pub/`
#### SMPTE.EG2061.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYz` → `https://pub.smpte.org/doc/eg2061/20160729-pub/`
#### SMPTE.ST2063.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdB` → `https://pub.smpte.org/doc/st2063/20120112-pub/`
#### SMPTE.ST2064-1.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdC` → `https://pub.smpte.org/doc/st2064-1/20151009-pub/`
#### SMPTE.ST2064-2.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdD` → `https://pub.smpte.org/doc/st2064-2/20151009-pub/`
#### SMPTE.ST2065-2.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaZ` → `https://pub.smpte.org/doc/st2065-2/20200527-pub/`
#### SMPTE.ST2065-3.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdF` → `https://pub.smpte.org/doc/st2065-3/20200909-pub/`
#### SMPTE.ST2066.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdI` → `https://pub.smpte.org/doc/st2066/20120802-pub/`
#### SMPTE.ST2067-100.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdJ` → `https://pub.smpte.org/doc/st2067-100/20141212-pub/`
#### SMPTE.ST2067-101.2014 (updated fields: repo)
  - repo: `undefined` → `https://github.com/SMPTE/st2067-101/`
#### SMPTE.ST2067-101.2018 (updated fields: repo, resolvedHref)
  - repo: `undefined` → `https://github.com/SMPTE/st2067-101/`
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdK` → `https://pub.smpte.org/doc/st2067-101/20180222-pub/`
#### SMPTE.ST2067-102.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdL` → `https://pub.smpte.org/doc/st2067-102/20220404-pub/`
#### SMPTE.ST2067-2.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdN` → `https://pub.smpte.org/doc/st2067-2/20200407-pub/`
#### SMPTE.ST2067-20.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdO` → `https://pub.smpte.org/doc/st2067-20/20160518-pub/`
#### SMPTE.ST2067-200.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdP` → `https://pub.smpte.org/doc/st2067-200/20180609-pub/`
#### SMPTE.ST2067-3.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdT` → `https://pub.smpte.org/doc/st2067-3/20200407-pub/`
#### SMPTE.ST2067-30.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdU` → `https://pub.smpte.org/doc/st2067-30/20130829-pub/`
#### SMPTE.ST2067-40.2021 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdV` → `https://pub.smpte.org/doc/st2067-40/20210701-pub/`
#### SMPTE.ST2067-5.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdW` → `https://pub.smpte.org/doc/st2067-5/20200407-pub/`
#### SMPTE.ST2067-50.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdX` → `https://pub.smpte.org/doc/st2067-50/20180212-pub/`
#### SMPTE.ST2067-8.2013 (updated fields: resolvedHref)
